AGO,ARE,ARG,AUS,AUT,AZE,BEL,BGD,BOL,BRA,CAN,CHE,CHL,CHN,COL,CRI,CZE,DEU,DOM,DZA,ECU,EGY,ESP,FRA,GBR,GHA,GRC,GTM,HKG,HUN,IDN,IND,IRL,IRN,IRQ,ISR,ITA,JPN,KAZ,KEN,KOR,LBN,MAR,MEX,MYS,NGA,NIC,NLD,OMN,PAK,PAN,PER,PHL,POL,QAT,ROU,RUS,SAU,SGP,SWE,THA,TUN,TUR,TWN,TZA,UGA,UKR,USA,VEN,VNM,ZAF
0.297,0.469,0.600,0.202,0.460,0.152,0.475,0.110,0.393,0.581,0.342,0.549,0.140,0.170,0.232,0.000,0.526,0.781,0.222,0.396,0.096,0.111,0.605,0.361,1.343,0.513,0.386,0.100,0.000,0.310,0.166,0.169,0.690,0.517,0.346,0.303,0.377,0.127,0.350,0.434,0.081,0.623,0.000,0.669,0.085,0.424,0.424,0.669,0.000,0.000,0.087,0.349,0.245,0.332,0.162,0.230,0.620,0.397,0.000,0.395,0.164,0.471,0.179,0.184,0.347,0.180,0.931,0.913,0.312,0.094,1.051
0.237,0.217,0.199,0.148,0.192,0.000,0.099,0.000,0.537,0.409,0.340,0.853,0.100,0.153,0.089,0.000,0.311,0.695,0.191,0.943,0.098,0.142,0.392,0.320,1.125,0.351,0.280,0.319,0.000,0.094,0.234,0.187,0.746,0.256,0.000,0.135,0.266,0.200,0.236,0.077,0.231,0.353,0.000,0.639,0.159,0.281,0.248,0.269,0.158,0.000,0.121,0.303,0.148,0.271,0.157,0.242,0.294,0.253,0.088,0.105,0.074,0.549,0.458,0.000,0.000,0.109,0.809,0.481,0.632,0.000,1.091
0.000,0.074,0.166,0.219,0.375,0.000,0.504,0.098,0.369,0.251,0.393,1.105,0.000,0.100,0.223,0.000,0.431,0.730,0.362,1.042,0.106,0.000,0.077,0.287,1.248,0.392,0.482,0.676,0.000,0.302,0.293,0.000,0.814,0.151,0.095,0.144,0.225,0.197,0.308,0.215,0.231,0.639,0.106,0.517,0.000,0.185,0.407,0.477,0.000,0.000,0.104,0.176,0.102,0.152,0.000,0.440,0.253,0.071,0.000,0.160,0.173,0.600,0.634,0.000,0.000,0.000,0.656,0.219,0.185,0.000,0.764
0.585,0.141,0.798,0.420,0.393,0.564,0.294,0.103,0.640,1.066,0.894,0.804,0.000,0.319,0.079,0.088,0.245,1.191,0.302,1.603,0.178,0.061,0.625,0.546,1.676,0.304,0.268,0.916,0.000,0.136,0.542,0.627,0.840,0.580,0.096,0.067,0.696,0.535,0.354,0.421,0.087,0.639,0.183,0.843,0.000,0.805,0.964,0.332,0.000,0.000,0.000,0.889,0.160,0.257,0.000,0.139,0.440,0.555,0.000,0.196,0.203,0.365,0.436,0.000,0.000,0.114,0.692,0.593,0.262,0.000,1.042
0.239,0.074,0.393,0.396,0.110,0.267,0.144,0.000,0.536,0.396,0.565,0.232,0.000,0.476,0.134,0.201,0.214,0.741,0.378,1.254,0.000,0.081,0.411,0.467,0.680,0.099,0.358,0.802,0.064,0.140,0.244,0.249,1.004,0.268,0.177,0.380,0.423,0.274,0.356,0.301,0.000,0.604,0.000,0.669,0.000,0.437,0.691,0.323,0.000,0.000,0.242,0.347,0.113,0.073,0.000,0.470,0.328,0.316,0.091,0.252,0.163,0.184,0.379,0.000,0.000,0.100,0.497,0.462,0.159,0.000,0.814
0.000,0.068,0.075,0.284,0.717,0.000,0.469,0.000,0.857,0.485,0.222,0.642,0.273,0.227,0.452,0.294,0.147,0.523,0.650,1.518,0.276,0.000,0.184,0.076,1.007,0.097,0.280,0.653,0.101,0.186,0.220,0.056,0.455,0.124,0.000,0.204,0.273,0.061,0.198,0.342,0.092,0.356,0.000,0.760,0.090,0.183,0.611,0.635,0.078,0.207,0.694,0.341,0.163,0.296,0.000,0.159,0.185,0.000,0.000,0.176,0.309,0.159,0.241,0.097,0.000,0.405,0.911,0.066,0.568,0.097,0.432
0.000,0.063,0.156,0.114,0.330,0.000,0.418,0.000,0.624,0.225,0.305,0.967,0.090,0.386,0.000,0.000,0.079,0.522,0.470,0.907,0.318,0.000,0.445,0.185,0.794,0.292,0.258,0.199,0.000,0.307,0.324,0.240,0.863,0.138,0.000,0.249,0.455,0.000,0.180,0.204,0.000,0.240,0.000,0.934,0.000,0.132,0.422,0.366,0.000,0.000,0.171,0.733,0.086,0.210,0.000,0.361,0.066,0.000,0.000,0.181,0.170,0.363,0.109,0.000,0.000,0.086,0.239,0.415,0.203,0.000,0.664
0.141,0.080,0.467,0.319,0.428,0.000,0.378,0.000,0.732,0.334,0.271,0.932,0.163,0.192,0.086,0.154,0.203,0.429,0.805,0.900,0.187,0.000,0.365,0.135,1.157,0.224,0.333,0.408,0.000,0.173,0.271,0.074,1.194,0.076,0.124,0.367,0.275,0.136,0.215,0.000,0.237,0.122,0.000,0.472,0.000,0.212,0.280,0.249,0.000,0.104,0.302,0.492,0.114,0.261,0.194,0.517,0.307,0.000,0.000,0.108,0.211,0.172,0.105,0.000,0.121,0.550,0.000,0.425,0.259,0.000,1.085
0.000,0.126,0.558,0.419,0.000,0.000,0.093,0.000,0.890,0.199,0.413,0.338,0.204,0.289,0.325,0.287,0.314,0.584,0.469,1.094,0.385,0.000,0.217,0.124,1.853,0.089,0.073,0.260,0.000,0.140,0.161,0.068,0.904,0.204,0.089,0.231,0.195,0.069,0.217,0.378,0.257,0.000,0.000,0.900,0.000,0.300,0.567,0.000,0.000,0.000,0.679,0.704,0.257,0.352,0.000,0.700,0.401,0.056,0.000,0.150,0.102,0.266,0.135,0.000,0.242,0.128,0.000,0.565,0.371,0.000,0.952
0.000,0.066,0.311,0.000,0.248,0.119,0.450,0.000,1.146,0.575,0.137,0.455,0.526,0.423,0.156,0.294,0.233,0.272,0.924,0.742,0.439,0.000,0.348,0.073,1.354,0.105,0.183,0.124,0.147,0.234,0.132,0.155,1.133,0.057,0.190,0.363,0.425,0.000,0.195,0.530,0.000,0.286,0.000,0.407,0.000,0.371,0.335,0.102,0.099,0.000,0.308,0.409,0.061,0.425,0.000,1.175,0.129,0.000,0.000,0.000,0.000,0.218,0.280,0.000,0.458,0.491,0.073,0.642,0.000,0.000,0.688
0.354,0.060,0.599,0.000,0.414,0.000,0.340,0.000,1.180,0.576,0.708,0.495,1.070,0.335,0.086,0.101,0.214,0.620,0.534,0.657,0.347,0.000,0.606,0.465,1.757,0.080,0.370,0.117,0.186,0.080,0.335,0.265,1.433,0.335,0.000,0.277,0.865,0.210,0.174,0.396,0.000,0.232,0.129,0.544,0.000,0.468,0.181,0.398,0.000,0.000,0.268,0.359,0.139,0.355,0.000,0.536,0.454,0.208,0.000,0.000,0.000,0.269,0.384,0.000,0.000,0.137,0.000,0.787,0.000,0.000,1.148
0.072,0.117,0.268,0.227,0.892,0.000,0.509,0.000,1.146,0.407,0.477,0.281,0.778,0.256,0.000,0.115,0.118,0.675,0.332,0.479,0.558,0.000,0.522,0.374,1.559,0.080,0.337,0.000,0.244,0.087,0.144,0.067,0.950,0.207,0.116,0.247,0.561,0.123,0.227,0.104,0.138,0.232,0.000,0.732,0.080,0.342,0.547,0.437,0.000,0.091,0.000,0.447,0.315,0.182,0.000,0.727,0.241,0.057,0.161,0.098,0.094,0.104,0.170,0.084,0.207,0.305,0.090,0.601,0.000,0.104,0.522
0.403,0.368,1.065,0.000,0.446,0.000,0.373,0.000,1.419,0.374,0.330,0.556,0.749,0.304,0.158,0.000,0.000,0.296,0.627,0.534,0.161,0.000,0.613,0.294,1.452,0.081,0.273,0.115,0.064,0.000,0.215,0.189,1.098,0.242,0.410,0.258,0.381,0.217,0.197,0.097,0.272,0.312,0.000,0.588,0.069,0.296,0.199,0.239,0.268,0.093,0.137,0.583,0.129,0.165,0.228,0.560,0.063,0.215,0.077,0.000,0.145,0.099,0.138,0.071,0.185,0.000,0.177,0.553,0.000,0.000,0.967
0.193,0.059,0.515,0.386,0.353,0.000,0.616,0.000,1.364,0.594,0.843,0.688,0.550,0.565,0.155,0.167,0.104,0.612,0.287,0.125,0.541,0.000,0.454,0.539,1.284,0.296,0.378,0.219,0.114,0.083,0.199,0.400,1.058,0.487,0.253,0.146,0.546,0.429,0.103,0.338,0.087,0.192,0.000,0.811,0.000,1.071,0.412,0.525,0.000,0.170,0.000,0.498,0.155,0.349,0.082,0.445,0.326,0.281,0.096,0.188,0.083,0.321,0.411,0.000,0.000,0.000,0.000,0.747,0.196,0.000,0.536
0.154,0.385,0.451,0.088,0.378,0.089,0.346,0.055,1.435,0.370,0.350,0.296,0.448,0.212,0.293,0.312,0.233,0.341,0.233,0.173,0.723,0.119,0.319,0.320,0.383,0.197,0.211,0.307,0.116,0.205,0.111,0.129,0.353,0.457,0.521,0.168,0.204,0.056,0.131,0.325,0.150,0.552,0.088,0.375,0.076,0.446,0.362,0.452,0.000,0.045,0.440,0.337,0.102,0.175,0.376,0.277,0.142,0.191,0.119,0.157,0.206,0.386,0.298,0.071,0.100,0.185,0.355,0.143,0.373,0.061,0.455
0.275,0.227,0.263,0.044,0.220,0.000,0.275,0.055,0.938,0.279,0.291,0.597,0.202,0.236,0.184,0.084,0.246,0.345,0.247,0.537,0.549,0.326,0.199,0.400,0.546,0.243,0.195,0.071,0.157,0.160,0.202,0.091,0.205,0.215,0.453,0.294,0.294,0.117,0.169,0.218,0.127,0.327,0.408,0.354,0.183,0.280,0.246,0.264,0.406,0.119,0.181,0.173,0.095,0.096,0.382,0.301,0.234,0.438,0.201,0.499,0.161,0.189,0.281,0.185,0.295,0.213,0.176,0.293,0.286,0.152,0.400
0.447,0.186,0.045,0.128,0.477,0.066,0.325,0.000,0.817,0.102,0.138,1.232,0.260,0.320,0.416,0.117,0.347,0.448,0.280,0.531,0.560,0.316,0.406,0.352,0.730,0.300,0.385,0.079,0.366,0.256,0.063,0.103,0.459,0.208,0.182,0.079,0.397,0.050,0.145,0.452,0.000,0.196,0.387,0.232,0.062,0.388,0.154,0.479,0.000,0.056,0.061,0.060,0.083,0.219,0.156,0.332,0.000,0.047,0.056,0.642,0.068,0.332,0.090,0.332,0.412,0.347,0.058,0.331,0.000,0.000,0.642
0.552,0.458,0.266,0.000,0.503,0.065,0.357,0.056,0.432,0.092,0.221,0.718,0.143,0.191,0.259,0.000,0.231,0.427,0.162,0.499,0.603,0.572,0.331,0.435,0.824,0.165,0.328,0.115,0.349,0.188,0.000,0.076,0.383,0.568,0.533,0.395,0.377,0.147,0.212,0.630,0.000,0.494,0.464,0.152,0.000,0.632,0.000,0.525,0.422,0.120,0.162,0.090,0.051,0.219,0.524,0.339,0.267,0.475,0.055,0.664,0.102,0.363,0.151,0.160,0.581,0.386,0.180,0.256,0.000,0.000,0.759
0.206,0.086,0.153,0.201,0.424,0.089,0.246,0.000,0.789,0.638,0.107,0.871,0.321,0.108,0.342,0.318,0.334,0.189,0.172,0.353,0.879,0.293,0.152,0.194,0.653,0.659,0.159,0.393,0.116,0.220,0.050,0.099,0.232,0.138,0.188,0.200,0.252,0.150,0.142,0.448,0.193,0.253,0.275,0.360,0.235,0.423,0.196,0.294,0.055,0.000,0.172,0.344,0.149,0.318,0.140,0.218,0.103,0.214,0.126,0.773,0.110,0.473,0.230,0.171,0.216,0.370,0.146,0.149,0.187,0.052,0.288
0.493,0.164,0.185,0.370,0.350,0.240,0.266,0.069,0.654,0.221,0.108,0.751,0.407,0.235,0.264,0.131,0.335,0.482,0.216,0.329,0.721,0.128,0.239,0.250,0.978,0.375,0.379,0.262,0.434,0.303,0.059,0.098,0.331,0.216,0.179,0.259,0.309,0.267,0.303,0.440,0.047,0.256,0.388,0.256,0.209,0.310,0.196,0.379,0.063,0.078,0.248,0.261,0.102,0.535,0.188,0.398,0.252,0.156,0.102,0.422,0.122,0.302,0.258,0.083,0.462,0.527,0.290,0.183,0.145,0.069,0.515
0.061,0.198,0.276,0.363,0.327,0.072,0.302,0.083,0.780,0.082,0.161,0.551,1.039,0.255,0.428,0.296,0.350,0.151,0.325,0.291,0.907,0.323,0.079,0.378,0.739,0.287,0.250,0.957,0.307,0.288,0.000,0.000,0.417,0.318,0.359,0.342,0.103,0.244,0.072,0.468,0.231,0.648,0.233,0.196,0.068,0.347,0.000,0.198,0.310,0.290,0.503,0.472,0.225,0.393,0.265,0.295,0.136,0.226,0.197,0.408,0.127,0.319,0.119,0.062,0.389,0.105,0.094,0.384,0.000,0.000,0.247
0.000,0.000,0.127,0.391,0.160,0.000,0.068,0.273,0.476,0.257,0.246,0.731,0.833,0.357,0.117,0.122,0.290,0.194,0.248,0.239,1.273,0.184,0.162,0.218,0.400,0.060,0.178,0.114,0.444,0.084,0.142,0.157,0.185,0.267,0.085,0.249,0.069,0.277,0.103,0.199,0.211,0.457,0.078,0.388,0.488,0.204,0.301,0.181,0.000,0.182,0.342,0.441,0.479,0.225,0.108,0.316,0.000,0.156,0.262,0.296,0.596,0.076,0.053,0.218,0.000,0.000,0.074,0.219,0.187,0.333,0.075
0.000,0.065,0.059,0.290,0.000,0.000,0.319,0.214,0.189,0.000,0.186,0.657,0.543,0.264,0.084,0.074,0.344,0.124,0.200,0.360,0.604,0.096,0.000,0.066,0.449,0.207,0.398,0.079,0.321,0.106,0.159,0.054,0.220,0.333,0.094,0.242,0.000,0.219,0.095,0.263,0.139,0.209,0.000,0.243,0.317,0.195,0.083,0.178,0.000,0.078,0.241,0.540,0.522,0.241,0.089,0.178,0.000,0.051,0.271,0.107,0.071,0.083,0.000,0.000,0.000,0.106,0.230,0.050,0.000,0.155,0.000
0.000,0.037,0.000,0.245,0.058,0.000,0.161,0.000,0.328,0.176,0.068,0.507,0.736,0.139,0.104,0.119,0.240,0.064,0.280,0.131,0.542,0.052,0.116,0.173,0.821,0.162,0.227,0.188,0.484,0.188,0.077,0.079,0.319,0.225,0.000,0.124,0.101,0.070,0.341,0.195,0.000,0.101,0.116,0.176,0.185,0.144,0.106,0.387,0.053,0.000,0.113,0.161,0.487,0.215,0.094,0.156,0.000,0.096,0.177,0.103,0.093,0.070,0.000,0.077,0.000,0.101,0.104,0.000,0.000,0.186,0.050
0.219,0.060,0.000,0.183,0.177,0.086,0.104,0.160,0.292,0.060,0.112,0.726,0.756,0.074,0.091,0.077,0.345,0.109,0.180,0.349,0.604,0.049,0.227,0.152,0.290,0.098,0.157,0.116,0.245,0.342,0.000,0.000,0.172,0.170,0.000,0.182,0.171,0.000,0.174,0.366,0.000,0.072,0.222,0.237,0.067,0.224,0.098,0.094,0.192,0.088,0.090,0.368,0.283,0.180,0.084,0.257,0.140,0.155,0.074,0.239,0.000,0.294,0.183,0.000,0.285,0.339,0.177,0.000,0.000,0.000,0.281
0.323,0.194,0.120,0.155,0.145,0.000,0.385,0.000,0.192,0.061,0.217,0.843,0.742,0.065,0.075,0.121,0.373,0.246,0.080,0.194,0.681,0.296,0.000,0.231,0.268,0.286,0.267,0.093,0.257,0.303,0.073,0.060,0.404,0.524,0.319,0.174,0.350,0.068,0.000,0.284,0.072,0.105,0.000,0.287,0.216,0.400,0.288,0.173,0.070,0.000,0.000,0.837,0.297,0.093,0.065,0.199,0.113,0.047,0.080,0.000,0.000,0.521,0.345,0.000,0.000,0.097,0.000,0.065,0.000,0.000,0.593
0.000,0.000,0.124,0.283,0.000,0.000,0.118,0.069,0.108,0.278,0.146,0.914,1.000,0.120,0.243,0.127,0.291,0.102,0.128,0.000,0.401,0.142,0.184,0.196,0.334,0.343,0.246,0.124,0.249,0.123,0.055,0.000,0.060,0.204,0.133,0.207,0.056,0.087,0.000,0.288,0.000,0.088,0.093,0.686,0.183,0.282,0.228,0.275,0.000,0.088,0.000,0.652,0.194,0.142,0.064,0.165,0.228,0.158,0.140,0.140,0.137,0.166,0.180,0.305,0.909,0.000,0.000,0.089,0.000,0.076,0.285
0.000,0.227,0.084,0.347,0.068,0.202,0.162,0.082,0.114,0.351,0.076,0.648,0.780,0.165,0.090,0.121,0.355,0.182,0.113,0.000,0.395,0.040,0.154,0.124,0.598,0.071,0.165,0.105,0.269,0.255,0.075,0.056,0.250,0.121,0.070,0.097,0.162,0.000,0.093,0.138,0.000,0.000,0.059,0.499,0.163,0.127,0.000,0.079,0.000,0.191,0.000,0.726,0.270,0.075,0.000,0.333,0.063,0.000,0.125,0.062,0.250,0.119,0.199,0.223,0.180,0.000,0.084,0.090,0.000,0.000,0.341
0.000,0.186,0.000,0.306,0.104,0.101,0.000,0.385,0.128,0.197,0.260,0.405,1.140,0.275,0.074,0.209,0.374,0.109,0.318,0.395,0.086,0.538,0.299,0.206,0.372,0.226,0.261,0.128,0.448,0.304,0.296,0.094,0.263,0.448,0.331,0.237,0.000,0.106,0.251,0.340,0.165,0.389,0.377,0.486,0.222,0.236,0.324,0.118,0.378,0.000,0.000,0.679,0.404,0.392,0.340,0.285,0.213,0.394,0.336,0.139,0.183,0.593,0.375,0.070,0.000,0.180,0.251,0.170,0.000,0.168,0.548
0.317,0.364,0.076,0.184,0.069,0.230,0.076,0.736,0.127,0.362,0.268,0.629,1.182,0.102,0.200,0.240,0.230,0.150,0.386,0.232,0.317,0.000,0.058,0.167,0.507,0.102,0.153,0.116,0.243,0.396,0.080,0.000,0.229,0.506,0.000,0.175,0.246,0.142,0.285,0.222,0.166,0.000,0.000,0.420,0.072,0.231,0.000,0.090,0.110,0.000,0.000,0.903,0.440,0.084,0.255,0.450,0.077,0.198,0.070,0.089,0.099,0.076,0.461,0.072,0.105,0.349,0.000,0.197,0.342,0.079,0.620
0.075,0.313,0.000,0.240,0.000,0.353,0.000,0.536,0.094,0.064,0.241,0.755,0.675,0.141,0.416,0.102,0.101,0.000,0.299,0.169,0.313,0.057,0.129,0.110,0.755,0.081,0.172,0.000,0.331,0.199,0.147,0.000,0.179,0.389,0.317,0.000,0.064,0.068,0.000,0.550,0.140,0.000,0.000,0.372,0.378,0.266,0.276,0.000,0.000,0.000,0.000,0.972,0.318,0.170,0.000,0.411,0.154,0.279,0.082,0.083,0.146,0.350,0.286,0.085,0.087,0.207,0.000,0.176,0.000,0.093,0.220
0.169,0.211,0.148,0.489,0.121,0.106,0.096,0.620,0.140,0.313,0.219,0.532,0.825,0.315,0.846,0.433,0.228,0.289,0.335,0.090,0.187,0.141,0.257,0.262,0.624,0.218,0.311,0.254,0.365,0.289,0.304,0.185,0.285,0.222,0.000,0.060,0.111,0.207,0.156,0.283,0.308,0.000,0.090,0.568,0.728,0.596,0.628,0.214,0.000,0.185,0.227,0.730,0.235,0.169,0.000,0.579,0.265,0.129,0.239,0.183,0.420,0.315,0.386,0.207,0.119,0.109,0.102,0.066,0.000,0.087,0.268
0.130,0.146,0.105,0.000,0.000,0.093,0.000,0.187,0.120,0.144,0.000,0.638,0.930,0.095,0.453,0.122,0.349,0.000,0.238,0.092,0.000,0.000,0.000,0.000,0.722,0.000,0.065,0.000,0.136,0.079,0.000,0.067,0.321,0.147,0.000,0.000,0.091,0.000,0.291,0.432,0.134,0.000,0.062,0.307,0.062,0.260,0.000,0.000,0.000,0.000,0.000,0.710,0.131,0.000,0.000,0.290,0.000,0.000,0.076,0.000,0.229,0.258,0.328,0.179,0.000,0.000,0.121,0.063,0.141,0.000,0.356
0.106,0.141,0.235,0.000,0.000,0.000,0.000,0.000,0.152,0.550,0.000,0.457,1.342,0.295,0.572,0.321,0.140,0.051,0.267,0.000,0.191,0.000,0.059,0.053,0.349,0.000,0.065,0.000,0.191,0.086,0.082,0.000,0.451,0.216,0.000,0.000,0.000,0.000,0.187,0.638,0.000,0.000,0.000,0.531,0.086,0.410,0.142,0.000,0.000,0.000,0.219,0.544,0.378,0.070,0.000,0.280,0.000,0.064,0.092,0.074,0.327,0.072,0.263,0.070,0.000,0.200,0.180,0.083,0.191,0.208,0.153
0.090,0.158,0.273,0.305,0.179,0.340,0.305,0.211,0.122,0.295,0.000,0.684,1.002,0.356,0.501,0.210,0.000,0.127,0.274,0.094,0.104,0.174,0.180,0.219,0.833,0.074,0.537,0.000,0.425,0.141,0.336,0.183,0.337,0.236,0.126,0.053,0.537,0.288,0.455,0.412,0.269,0.096,0.064,0.427,0.372,0.200,0.320,0.424,0.000,0.328,0.595,0.693,0.562,0.000,0.077,0.517,0.193,0.138,0.314,0.000,0.573,0.477,0.471,0.241,0.108,0.211,0.434,0.183,0.401,0.195,0.621
0.058,0.311,0.254,0.312,0.454,0.143,0.498,0.000,0.324,0.787,0.552,0.526,0.729,0.314,0.655,0.202,0.264,0.509,0.312,0.056,0.182,0.057,0.349,0.327,0.486,0.000,0.477,0.134,0.188,0.220,0.186,0.293,0.726,0.203,0.355,0.359,0.318,0.155,0.229,0.468,0.279,0.077,0.129,0.495,0.103,0.277,0.383,0.338,0.166,0.000,0.235,0.727,0.458,0.311,0.140,0.407,0.234,0.331,0.194,0.279,0.223,0.069,0.315,0.241,0.000,0.184,0.321,0.000,0.138,0.102,0.328
0.188,0.000,0.000,0.111,0.000,0.000,0.344,0.000,0.000,0.503,0.096,0.391,0.966,0.333,1.192,0.383,0.132,0.202,0.000,0.000,0.086,0.118,0.250,0.110,0.498,0.180,0.081,0.086,0.220,0.000,0.157,0.185,0.563,0.097,0.465,0.161,0.409,0.163,0.309,0.563,0.255,0.077,0.000,0.315,0.077,0.232,0.166,0.000,0.000,0.000,0.104,0.545,0.328,0.000,0.000,0.183,0.176,0.195,0.084,0.000,0.158,0.242,0.244,0.081,0.000,0.125,0.201,0.259,0.231,0.000,0.636
0.243,0.134,0.380,0.276,0.303,0.310,0.000,0.103,0.347,0.710,0.327,0.586,0.921,0.312,1.107,0.517,0.198,0.000,0.322,0.140,0.000,0.265,0.173,0.380,0.359,0.080,0.249,0.333,0.068,0.107,0.198,0.286,0.517,0.166,0.099,0.239,0.220,0.057,0.454,0.429,0.213,0.259,0.096,0.348,0.141,0.290,0.000,0.275,0.164,0.000,0.374,0.835,0.321,0.157,0.118,0.181,0.213,0.298,0.412,0.000,0.165,0.352,0.446,0.061,0.099,0.087,0.156,0.282,0.425,0.082,0.710
0.242,0.281,0.000,0.359,0.363,0.545,0.412,0.250,0.000,0.756,0.182,0.516,1.020,0.722,0.997,0.200,0.220,0.479,0.000,0.269,0.350,0.227,0.313,0.251,0.212,0.267,0.292,0.000,0.336,0.000,0.384,0.389,0.585,0.225,0.303,0.191,0.467,0.354,0.229,0.665,0.354,0.243,0.216,0.517,0.439,0.297,0.386,0.170,0.000,0.385,0.129,0.317,0.424,0.074,0.093,0.075,0.336,0.282,0.447,0.059,0.462,0.543,0.239,0.601,0.345,0.449,0.000,0.358,0.139,0.312,0.560
0.116,0.000,0.187,0.302,0.241,0.182,0.420,0.000,0.000,0.794,0.079,0.612,1.542,0.304,0.838,0.107,0.464,0.456,0.000,0.191,0.000,0.088,0.280,0.417,0.141,0.000,0.299,0.000,0.187,0.135,0.074,0.144,0.787,0.236,0.151,0.070,0.336,0.227,0.163,0.190,0.192,0.110,0.000,0.386,0.110,0.081,0.000,0.261,0.000,0.204,0.126,0.425,0.667,0.181,0.000,0.427,0.222,0.351,0.166,0.216,0.169,0.233,0.353,0.472,0.000,0.394,0.072,0.105,0.132,0.095,0.480
0.206,0.066,0.085,0.114,0.190,0.236,0.271,0.000,0.000,0.860,0.150,0.620,1.297,0.386,0.980,0.237,0.171,0.208,0.000,0.000,0.000,0.135,0.432,0.188,0.111,0.000,0.156,0.120,0.089,0.058,0.056,0.094,0.450,0.279,0.422,0.180,0.220,0.166,0.302,0.628,0.068,0.583,0.097,0.309,0.135,0.233,0.124,0.201,0.105,0.273,0.000,0.669,0.330,0.257,0.071,0.207,0.243,0.167,0.192,0.182,0.356,0.260,0.159,0.369,0.114,0.320,0.063,0.117,0.128,0.290,0.370
0.000,0.000,0.067,0.000,0.077,0.472,0.184,0.000,0.000,0.715,0.081,0.745,1.511,0.342,0.713,0.283,0.183,0.220,0.000,0.086,0.372,0.000,0.279,0.103,0.209,0.141,0.000,0.000,0.000,0.159,0.176,0.056,0.353,0.181,0.213,0.131,0.168,0.054,0.112,0.457,0.000,0.196,0.000,0.272,0.257,0.192,0.000,0.000,0.000,0.189,0.123,0.744,0.494,0.156,0.000,0.152,0.208,0.178,0.299,0.265,0.000,0.174,0.285,0.324,0.118,0.469,0.077,0.117,0.144,0.000,0.269
0.110,0.115,0.150,0.073,0.541,0.115,0.729,0.139,0.000,0.562,0.139,0.741,1.769,0.327,0.824,0.097,0.377,0.590,0.000,0.000,0.118,0.052,0.556,0.584,0.543,0.213,0.495,0.000,0.084,0.485,0.069,0.137,0.943,0.302,0.273,0.194,0.532,0.177,0.000,0.264,0.144,0.087,0.000,0.377,0.169,0.088,0.103,0.380,0.143,0.105,0.167,0.700,0.074,0.471,0.080,0.624,0.480,0.410,0.099,0.648,0.148,0.209,0.284,0.312,0.000,0.251,0.416,0.197,0.147,0.000,0.223
0.076,0.000,0.241,0.065,0.301,0.129,0.609,0.000,0.000,0.613,0.236,0.498,1.321,0.265,0.954,0.000,0.153,0.133,0.157,0.077,0.000,0.000,0.532,0.256,0.267,0.279,0.258,0.000,0.000,0.255,0.000,0.080,0.543,0.282,0.104,0.154,0.000,0.119,0.279,0.426,0.000,0.113,0.000,0.455,0.119,0.073,0.000,0.377,0.000,0.342,0.359,0.936,0.000,0.211,0.000,0.362,0.370,0.168,0.235,0.449,0.117,0.266,0.221,0.168,0.099,0.426,0.000,0.196,0.137,0.000,0.279
0.104,0.000,0.242,0.075,0.380,0.102,0.240,0.343,0.000,0.860,0.154,0.445,1.366,0.654,0.889,0.096,0.097,0.426,0.146,0.101,0.136,0.000,0.141,0.283,0.120,0.144,0.124,0.000,0.000,0.072,0.072,0.115,0.600,0.284,0.090,0.260,0.453,0.246,0.189,0.226,0.073,0.268,0.102,0.331,0.091,0.076,0.000,0.092,0.000,0.096,0.000,0.754,0.000,0.070,0.000,0.340,0.333,0.133,0.103,0.245,0.269,0.098,0.401,0.174,0.000,0.410,0.330,0.117,0.136,0.000,0.342
0.440,0.141,0.385,0.276,0.199,0.270,0.474,0.420,0.000,0.471,0.381,0.515,1.320,0.320,0.961,0.176,0.143,0.161,0.247,0.458,0.213,0.438,0.163,0.261,0.346,0.426,0.361,0.000,0.440,0.188,0.325,0.456,0.533,0.323,0.318,0.251,0.361,0.312,0.354,0.837,0.350,0.313,0.567,0.439,0.349,0.383,0.126,0.301,0.254,0.362,0.124,0.817,0.335,0.299,0.303,0.286,0.279,0.276,0.424,0.263,0.505,0.614,0.443,0.357,0.336,0.589,0.465,0.360,0.359,0.441,0.683
0.000,0.120,0.099,0.069,0.184,0.210,0.297,0.534,0.100,0.224,0.000,0.434,0.644,0.276,0.347,0.000,0.112,0.292,0.000,0.171,0.000,0.128,0.358,0.189,0.059,0.165,0.207,0.207,0.181,0.164,0.253,0.137,0.589,0.289,0.277,0.232,0.129,0.281,0.334,0.266,0.236,0.484,0.433,0.204,0.256,0.000,0.085,0.084,0.272,0.182,0.000,0.588,0.061,0.197,0.134,0.295,0.432,0.198,0.295,0.198,0.281,0.516,0.369,0.273,0.000,0.458,0.382,0.000,0.096,0.088,0.577
0.450,0.750,0.334,0.252,0.462,0.133,0.499,0.121,0.107,0.570,0.230,0.804,1.059,0.279,0.801,0.189,0.428,0.291,0.000,0.602,0.104,0.165,0.317,0.358,0.402,0.154,0.379,0.000,0.000,0.425,0.182,0.271,0.561,0.238,0.175,0.197,0.406,0.205,0.471,0.262,0.189,0.123,0.325,0.295,0.154,0.501,0.000,0.342,0.819,0.244,0.136,0.213,0.069,0.565,0.693,0.293,0.461,0.652,0.103,0.388,0.081,0.000,0.465,0.249,0.098,0.361,0.649,0.198,0.141,0.082,0.368
